  1475    3.237605E-03    4.548095E-03    4.336521E-03    9.249736E-03 <
  1476    3.235232E-03    4.545945E-03    4.329100E-03    9.238802E-03 <
  1477    3.233391E-03    4.544195E-03    4.326767E-03    9.232116E-03 <
  1478    3.230890E-03    4.541525E-03    4.325788E-03    9.227120E-03 <
  1479    3.228289E-03    4.537540E-03    4.324237E-03    9.227061E-03 <
  1480    3.253297E-03    4.556875E-03    4.337907E-03    9.222565E-03 <
  1481    3.227407E-03    4.536442E-03    4.321207E-03    9.223616E-03 <
  1482    3.225985E-03    4.533855E-03    4.321966E-03    9.229715E-03 <
  1483    3.224562E-03    4.532269E-03    4.319529E-03    9.234034E-03 <
  1484    3.221818E-03    4.530078E-03    4.313762E-03    9.236734E-03 <
  1485    3.221687E-03    4.528367E-03    4.311100E-03    9.233547E-03 <
  1486    3.217229E-03    4.525591E-03    4.301283E-03    9.230792E-03 <
  1487    3.214967E-03    4.523646E-03    4.297086E-03    9.223049E-03 <
  1488    3.212561E-03    4.520773E-03    4.292050E-03    9.208833E-03 <
  1489    3.209927E-03    4.516362E-03    4.284817E-03    9.189146E-03 <
  1490    3.208256E-03    4.513008E-03    4.283783E-03    9.170621E-03 <
  1491    3.206181E-03    4.510060E-03    4.281975E-03    9.154817E-03 <
  1492    3.204374E-03    4.507861E-03    4.282602E-03    9.151443E-03 <
  1493    3.202089E-03    4.503365E-03    4.282028E-03    9.142812E-03 <
  1494    3.201396E-03    4.501418E-03    4.274849E-03    9.128969E-03 <
  1495    3.199563E-03    4.497981E-03    4.273864E-03    9.129834E-03 <
  1496    3.197884E-03    4.495971E-03    4.271642E-03    9.130214E-03 <
  1497    3.195389E-03    4.494134E-03    4.269378E-03    9.129823E-03 <
  1498    3.205607E-03    4.496615E-03    4.269956E-03    9.127522E-03 <
  1499    3.197026E-03    4.493171E-03    4.268089E-03    9.128123E-03 <
  1500    3.194499E-03    4.491755E-03    4.265633E-03    9.128342E-03 <
  1501    3.192274E-03    4.490125E-03    4.264784E-03    9.127835E-03 <
  1502    3.189718E-03    4.487994E-03    4.264272E-03    9.125177E-03 <
  1503    3.185876E-03    4.484436E-03    4.265587E-03    9.115836E-03 <
  1504    3.195205E-03    4.490659E-03    4.290606E-03    9.114307E-03 <
  1505    3.184740E-03    4.483238E-03    4.269299E-03    9.113718E-03 <
  1506    3.182442E-03    4.480451E-03    4.270338E-03    9.097893E-03 <
  1507    3.180808E-03    4.478741E-03    4.271187E-03    9.088368E-03 <
  1508    3.176904E-03    4.475238E-03    4.271521E-03    9.068082E-03 <
  1509    3.176015E-03    4.471797E-03    4.272082E-03    9.047147E-03 <
  1510    3.171911E-03    4.467888E-03    4.267392E-03    9.020625E-03 <
  1511    3.169759E-03    4.465792E-03    4.263447E-03    9.023358E-03 <
  1512    3.167720E-03    4.462801E-03    4.258868E-03    9.027673E-03 <
  1513    3.165888E-03    4.459251E-03    4.253644E-03    9.029308E-03 <
  1514    3.166792E-03    4.459238E-03    4.255942E-03    9.036451E-03 <
  1515    3.164265E-03    4.457165E-03    4.253436E-03    9.031966E-03 <
  1516    3.163305E-03    4.453760E-03    4.253253E-03    9.029560E-03 <
  1517    3.162370E-03    4.451511E-03    4.252731E-03    9.026036E-03 <
  1518    3.159774E-03    4.448018E-03    4.250424E-03    9.020067E-03 <
  1519    3.156362E-03    4.444323E-03    4.240680E-03    9.005882E-03 <
  1520    3.155039E-03    4.442796E-03    4.245307E-03    8.990578E-03 <
  1521    3.149505E-03    4.438320E-03    4.228102E-03    8.979081E-03 <
  1522    3.146878E-03    4.436590E-03    4.221791E-03    8.970724E-03 <
  1523    3.144673E-03    4.434299E-03    4.211128E-03    8.949765E-03 <
  1524    3.143025E-03    4.434256E-03    4.213602E-03    8.913694E-03 <
  1525    3.141495E-03    4.432718E-03    4.210700E-03    8.930926E-03 <
  1526    3.140382E-03    4.431234E-03    4.207932E-03    8.919961E-03 <
  1527    3.140229E-03    4.429643E-03    4.206624E-03    8.905167E-03 <
  1528    3.139796E-03    4.428598E-03    4.205886E-03    8.898680E-03 <
  1529    3.138442E-03    4.424581E-03    4.201245E-03    8.876204E-03 <
  1530    3.154013E-03    4.432954E-03    4.201146E-03    8.841654E-03 <
  1531    3.137948E-03    4.423255E-03    4.196639E-03    8.865010E-03 <
  1532    3.136278E-03    4.420641E-03    4.192783E-03    8.858206E-03 <
  1533    3.133720E-03    4.418428E-03    4.187051E-03    8.854527E-03 <
  1534    3.131550E-03    4.416730E-03    4.181879E-03    8.851305E-03 <
  1535    3.130690E-03    4.415241E-03    4.175347E-03    8.846862E-03 <
  1536    3.127822E-03    4.413085E-03    4.173608E-03    8.842556E-03 <
  1537    3.126268E-03    4.410641E-03    4.174450E-03    8.831470E-03 <
  1538    3.125812E-03    4.409567E-03    4.175760E-03    8.825841E-03 <
  1539    3.124496E-03    4.406890E-03    4.179356E-03    8.821503E-03 <
  1540    3.124136E-03    4.403958E-03    4.183329E-03    8.815446E-03 <
  1541    3.124227E-03    4.401173E-03    4.185031E-03    8.814437E-03 <
  1542    3.121941E-03    4.399259E-03    4.180950E-03    8.817906E-03 <
  1543    3.118547E-03    4.395565E-03    4.170908E-03    8.819845E-03 <
  1544    3.118091E-03    4.392898E-03    4.161440E-03    8.811443E-03 <
  1545    3.116834E-03    4.391682E-03    4.166203E-03    8.814850E-03 <
  1546    3.116414E-03    4.389979E-03    4.158885E-03    8.798230E-03 <
  1547    3.115772E-03    4.389081E-03    4.156474E-03    8.787998E-03 <
  1548    3.114549E-03    4.387332E-03    4.152170E-03    8.776066E-03 <
  1549    3.110251E-03    4.386941E-03    4.154642E-03    8.753994E-03 <
  1550    3.109053E-03    4.383959E-03    4.147028E-03    8.759542E-03 <
  1551    3.108119E-03    4.383044E-03    4.145744E-03    8.765496E-03 <
  1552    3.106312E-03    4.381432E-03    4.144844E-03    8.766476E-03 <
  1553    3.104519E-03    4.379338E-03    4.147316E-03    8.765399E-03 <
  1554    3.101875E-03    4.376560E-03    4.151454E-03    8.763296E-03 <
  1555    3.100153E-03    4.373862E-03    4.154103E-03    8.752372E-03 <
  1556    3.098767E-03    4.370222E-03    4.160570E-03    8.756458E-03 <
  1557    3.097532E-03    4.367142E-03    4.162139E-03    8.752633E-03 <
  1558    3.104089E-03    4.367082E-03    4.160313E-03    8.768238E-03 <
  1559    3.098321E-03    4.365481E-03    4.159714E-03    8.759778E-03 <
  1560    3.095786E-03    4.362185E-03    4.158517E-03    8.767456E-03 <
  1561    3.093476E-03    4.359525E-03    4.154193E-03    8.774032E-03 <
  1562    3.090770E-03    4.357252E-03    4.144496E-03    8.772019E-03 <
  1563    3.088309E-03    4.354497E-03    4.131273E-03    8.757677E-03 <
  1564    3.087569E-03    4.352815E-03    4.116210E-03    8.734555E-03 <
  1565    3.084890E-03    4.349359E-03    4.111248E-03    8.719256E-03 <
  1566    3.083741E-03    4.346950E-03    4.110015E-03    8.703358E-03 <
  1567    3.082707E-03    4.344953E-03    4.109459E-03    8.690466E-03 <
  1568    3.080867E-03    4.342644E-03    4.109197E-03    8.681380E-03 <
  1569    3.087448E-03    4.344704E-03    4.098311E-03    8.662641E-03 <
  1570    3.080870E-03    4.341309E-03    4.102328E-03    8.673170E-03 <
  1571    3.077704E-03    4.338961E-03    4.104654E-03    8.671763E-03 <
  1572    3.074634E-03    4.336746E-03    4.103891E-03    8.671019E-03 <
  1573    3.071596E-03    4.334134E-03    4.099012E-03    8.667334E-03 <
  1574    3.067450E-03    4.330462E-03    4.092300E-03    8.659726E-03 <
  1575    3.109771E-03    4.354967E-03    4.082735E-03    8.661029E-03 <
  1576    3.068434E-03    4.329715E-03    4.085190E-03    8.657707E-03 <
  1577    3.065190E-03    4.327502E-03    4.080294E-03    8.652986E-03 <
  1578    3.061968E-03    4.324974E-03    4.076839E-03    8.652078E-03 <
  1579    3.060211E-03    4.322024E-03    4.070529E-03    8.655236E-03 <
  1580    3.062600E-03    4.321707E-03    4.078809E-03    8.671975E-03 <
  1581    3.058972E-03    4.319611E-03    4.074633E-03    8.666319E-03 <
  1582    3.058074E-03    4.318935E-03    4.074068E-03    8.666780E-03 <
  1583    3.056516E-03    4.317387E-03    4.075513E-03    8.669032E-03 <
  1584    3.054870E-03    4.315726E-03    4.075914E-03    8.672970E-03 <
  1585    3.060375E-03    4.316468E-03    4.095529E-03    8.673257E-03 <
  1586    3.055162E-03    4.314531E-03    4.082796E-03    8.672363E-03 <
  1587    3.053521E-03    4.312884E-03    4.080724E-03    8.672879E-03 <
  1588    3.052579E-03    4.311481E-03    4.078593E-03    8.667363E-03 <
  1589    3.051511E-03    4.310397E-03    4.076412E-03    8.658954E-03 <
  1590    3.049211E-03    4.308345E-03    4.074807E-03    8.645341E-03 <
  1591    3.047316E-03    4.307044E-03    4.067973E-03    8.632385E-03 <
  1592    3.043810E-03    4.303452E-03    4.070687E-03    8.623838E-03 <
  1593    3.043276E-03    4.301852E-03    4.071127E-03    8.624436E-03 <
  1594    3.043640E-03    4.300055E-03    4.072466E-03    8.627668E-03 <
  1595    3.046974E-03    4.299330E-03    4.064429E-03    8.622126E-03 <
  1596    3.044061E-03    4.296343E-03    4.067306E-03    8.627561E-03 <
  1597    3.042197E-03    4.294316E-03    4.065251E-03    8.626180E-03 <
  1598    3.041696E-03    4.292007E-03    4.062373E-03    8.620924E-03 <
  1599    3.042451E-03    4.289404E-03    4.058169E-03    8.616347E-03 <
  1600    3.044290E-03    4.289029E-03    4.071607E-03    8.609849E-03 <
  1601    3.040278E-03    4.285280E-03    4.058993E-03    8.607633E-03 <
  1602    3.038389E-03    4.284173E-03    4.057538E-03    8.608878E-03 <
  1603    3.035929E-03    4.281946E-03    4.056993E-03    8.610104E-03 <
  1604    3.032839E-03    4.278795E-03    4.052869E-03    8.609416E-03 <
  1605    3.032645E-03    4.277366E-03    4.050042E-03    8.606411E-03 <
  1606    3.029802E-03    4.274744E-03    4.044998E-03    8.605259E-03 <
  1607    3.029102E-03    4.273657E-03    4.041448E-03    8.603632E-03 <
  1608    3.028385E-03    4.272177E-03    4.036621E-03    8.601183E-03 <
  1609    3.031242E-03    4.272609E-03    4.023612E-03    8.601293E-03 <
  1610    3.028292E-03    4.271461E-03    4.029380E-03    8.600768E-03 <
  1611    3.027867E-03    4.270044E-03    4.027507E-03    8.597381E-03 <
  1612    3.027522E-03    4.268954E-03    4.026820E-03    8.594962E-03 <
  1613    3.027155E-03    4.267532E-03    4.025670E-03    8.591545E-03 <
  1614    3.026224E-03    4.265781E-03    4.024002E-03    8.587188E-03 <
  1615    3.023438E-03    4.261712E-03    4.021156E-03    8.579035E-03 <
  1616    3.025473E-03    4.257738E-03    4.034102E-03    8.568658E-03 <
  1617    3.014605E-03    4.252994E-03    4.021725E-03    8.558920E-03 <
  1618    3.011538E-03    4.250898E-03    4.015484E-03    8.560650E-03 <
  1619    3.010004E-03    4.249957E-03    4.014088E-03    8.562949E-03 <
  1620    3.009082E-03    4.248922E-03    4.005596E-03    8.561256E-03 <
  1621    3.007042E-03    4.247333E-03    4.006932E-03    8.565752E-03 <
  1622    3.005232E-03    4.245157E-03    4.007334E-03    8.571035E-03 <
  1623    3.004182E-03    4.243315E-03    4.005340E-03    8.572749E-03 <
  1624    3.002211E-03    4.241932E-03    4.017282E-03    8.574714E-03 <
  1625    3.001278E-03    4.239980E-03    4.009070E-03    8.571170E-03 <
  1626    3.000514E-03    4.238595E-03    4.005608E-03    8.566809E-03 <
  1627    2.999983E-03    4.236663E-03    4.006540E-03    8.562634E-03 <
  1628    2.999499E-03    4.234445E-03    4.009660E-03    8.560786E-03 <
  1629    3.001406E-03    4.232817E-03    4.022632E-03    8.563219E-03 <
  1630    2.999170E-03    4.230616E-03    4.024961E-03    8.560627E-03 <
  1631    2.997713E-03    4.229853E-03    4.024917E-03    8.560571E-03 <
  1632    2.996300E-03    4.228465E-03    4.025110E-03    8.558578E-03 <
  1633    3.007004E-03    4.232839E-03    4.051585E-03    8.550861E-03 <
  1634    2.996281E-03    4.227957E-03    4.030117E-03    8.556001E-03 <
  1635    2.994913E-03    4.226580E-03    4.028609E-03    8.551187E-03 <
  1636    2.992315E-03    4.224080E-03    4.025406E-03    8.538721E-03 <
  1637    2.990405E-03    4.222146E-03    4.020414E-03    8.528023E-03 <
  1638    2.988641E-03    4.219866E-03    4.014288E-03    8.519441E-03 <
  1639    2.984442E-03    4.217717E-03    4.006179E-03    8.515106E-03 <
  1640    2.983552E-03    4.214491E-03    4.001294E-03    8.512587E-03 <
  1641    2.981070E-03    4.212852E-03    3.999499E-03    8.518094E-03 <
  1642    2.976014E-03    4.209526E-03    3.998946E-03    8.523494E-03 <
  1643    2.976269E-03    4.207642E-03    3.995210E-03    8.523180E-03 <
  1644    2.972436E-03    4.204698E-03    3.994906E-03    8.522015E-03 <
  1645    2.969241E-03    4.201573E-03    3.993888E-03    8.515202E-03 <
  1646    2.966068E-03    4.198293E-03    3.994397E-03    8.508012E-03 <
  1647    2.970914E-03    4.196811E-03    3.985204E-03    8.494309E-03 <
  1648    2.965862E-03    4.193298E-03    3.993493E-03    8.496940E-03 <
  1649    2.963869E-03    4.191810E-03    3.992454E-03    8.498712E-03 <
  1650    2.961638E-03    4.187796E-03    3.985004E-03    8.490074E-03 <
  1651    2.963639E-03    4.185116E-03    3.983325E-03    8.467078E-03 <
  1652    2.962809E-03    4.182815E-03    3.972907E-03    8.453806E-03 <
  1653    2.961732E-03    4.180864E-03    3.972815E-03    8.454492E-03 <
  1654    2.961583E-03    4.179434E-03    3.972372E-03    8.450226E-03 <
  1655    2.962100E-03    4.177374E-03    3.965806E-03    8.444327E-03 <
  1656    2.964427E-03    4.176235E-03    3.970645E-03    8.429484E-03 <
  1657    2.960929E-03    4.174693E-03    3.964139E-03    8.433351E-03 <
  1658    2.958780E-03    4.174059E-03    3.962690E-03    8.436236E-03 <
  1659    2.957177E-03    4.173177E-03    3.963044E-03    8.437137E-03 <
  1660    2.954168E-03    4.170631E-03    3.966974E-03    8.437502E-03 <
  1661    2.955158E-03    4.168798E-03    3.972185E-03    8.433205E-03 <
  1662    2.953728E-03    4.166466E-03    3.977271E-03    8.429627E-03 <
  1663    2.953570E-03    4.165292E-03    3.974792E-03    8.426361E-03 <
  1664    2.952818E-03    4.162843E-03    3.974893E-03    8.422378E-03 <
  1665    2.951634E-03    4.159403E-03    3.971907E-03    8.408567E-03 <
  1666    2.949279E-03    4.156695E-03    3.985678E-03    8.416430E-03 <
  1667    2.945812E-03    4.153928E-03    3.981964E-03    8.413829E-03 <
  1668    2.943005E-03    4.151987E-03    3.982076E-03    8.413957E-03 <
  1669    2.940734E-03    4.149988E-03    3.980722E-03    8.414832E-03 <
  1670    2.939268E-03    4.152634E-03    3.990345E-03    8.426197E-03 <
  1671    2.936584E-03    4.148052E-03    3.981715E-03    8.417824E-03 <
  1672    2.934093E-03    4.144479E-03    3.971854E-03    8.418752E-03 <
  1673    2.933346E-03    4.143343E-03    3.969161E-03    8.416337E-03 <
  1674    2.931960E-03    4.140521E-03    3.965250E-03    8.405187E-03 <
  1675    2.931044E-03    4.139591E-03    3.956357E-03    8.386128E-03 <
  1676    2.929415E-03    4.137049E-03    3.957653E-03    8.385270E-03 <
  1677    2.928417E-03    4.135188E-03    3.959536E-03    8.379928E-03 <
  1678    2.927560E-03    4.133253E-03    3.960462E-03    8.369426E-03 <
  1679    2.926468E-03    4.132326E-03    3.955454E-03    8.359820E-03 <
  1680    2.925796E-03    4.130265E-03    3.956621E-03    8.351530E-03 <
  1681    2.925257E-03    4.129320E-03    3.954866E-03    8.351835E-03 <
  1682    2.924273E-03    4.127728E-03    3.950601E-03    8.353089E-03 <
  1683    2.922063E-03    4.124986E-03    3.945321E-03    8.353952E-03 <
  1684    2.948166E-03    4.139921E-03    3.950071E-03    8.352132E-03 <
  1685    2.923292E-03    4.124164E-03    3.942778E-03    8.351877E-03 <
  1686    2.920318E-03    4.121800E-03    3.938286E-03    8.352329E-03 <
  1687    2.918329E-03    4.120138E-03    3.938171E-03    8.349784E-03 <
  1688    2.913378E-03    4.116790E-03    3.941603E-03    8.346818E-03 <
  1689    2.909210E-03    4.113804E-03    3.941339E-03    8.341393E-03 <
  1690    2.909956E-03    4.110704E-03    3.951987E-03    8.318655E-03 <
  1691    2.903562E-03    4.107600E-03    3.956560E-03    8.312282E-03 <
  1692    2.900607E-03    4.105161E-03    3.946041E-03    8.310732E-03 <
  1693    2.900145E-03    4.104226E-03    3.943535E-03    8.305944E-03 <
  1694    2.899045E-03    4.102345E-03    3.939577E-03    8.293617E-03 <
  1695    2.900449E-03    4.102418E-03    3.943384E-03    8.276527E-03 <
  1696    2.898096E-03    4.101252E-03    3.940520E-03    8.284675E-03 <
  1697    2.896687E-03    4.099580E-03    3.938761E-03    8.278339E-03 <
  1698    2.894463E-03    4.097519E-03    3.937967E-03    8.273657E-03 <
  1699    2.891293E-03    4.094702E-03    3.934639E-03    8.271747E-03 <
  1700    2.891994E-03    4.094584E-03    3.942857E-03    8.272464E-03 <
  1701    2.889526E-03    4.092839E-03    3.936603E-03    8.271244E-03 <
  1702    2.886314E-03    4.089969E-03    3.931883E-03    8.266951E-03 <
  1703    2.884514E-03    4.087949E-03    3.928944E-03    8.266443E-03 <
  1704    2.880888E-03    4.083130E-03    3.919953E-03    8.260289E-03 <
  1705    2.903408E-03    4.091896E-03    3.934929E-03    8.250228E-03 <
  1706    2.881176E-03    4.081823E-03    3.920640E-03    8.255880E-03 <
  1707    2.877942E-03    4.077734E-03    3.907973E-03    8.248501E-03 <
  1708    2.875512E-03    4.074745E-03    3.897986E-03    8.240349E-03 <
  1709    2.872667E-03    4.072133E-03    3.889442E-03    8.229414E-03 <
  1710    2.875964E-03    4.072184E-03    3.881260E-03    8.213255E-03 <
  1711    2.873373E-03    4.071323E-03    3.884710E-03    8.221033E-03 <
  1712    2.871116E-03    4.069988E-03    3.881897E-03    8.215456E-03 <
  1713    2.869118E-03    4.068550E-03    3.880905E-03    8.209092E-03 <
  1714    2.868312E-03    4.067009E-03    3.881206E-03    8.200835E-03 <
  1715    2.867971E-03    4.065113E-03    3.882084E-03    8.190707E-03 <
  1716    2.868491E-03    4.062427E-03    3.883641E-03    8.173271E-03 <
  1717    2.870812E-03    4.061079E-03    3.890584E-03    8.151501E-03 <
  1718    2.868331E-03    4.058623E-03    3.884663E-03    8.152386E-03 <
  1719    2.867423E-03    4.057128E-03    3.880671E-03    8.152538E-03 <
  1720    2.866455E-03    4.055246E-03    3.874327E-03    8.149785E-03 <
  1721    2.866606E-03    4.054631E-03    3.869649E-03    8.144072E-03 <
  1722    2.863741E-03    4.051642E-03    3.861236E-03    8.136168E-03 <
  1723    2.862510E-03    4.050780E-03    3.859623E-03    8.132858E-03 <
